(5000, 2)
1.02

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/125 [00:00<00:00, 1008.49it/s]
Epoch 0:   1%|          | 1/125 [00:11<11:28,  5.55s/it]  
Epoch 0:  78%|#######7  | 97/125 [00:30<00:08,  3.26it/s, loss=1.85, v_num=12, loss_step=2.630, avg_loss_step=1.310]
Epoch 0:  78%|#######7  | 97/125 [00:30<00:08,  3.26it/s, loss=1.86, v_num=12, loss_step=1.910, avg_loss_step=0.954]
Epoch 0:  78%|#######8  | 98/125 [00:30<00:08,  3.27it/s, loss=1.86, v_num=12, loss_step=1.910, avg_loss_step=0.954]
Epoch 0:  78%|#######8  | 98/125 [00:30<00:08,  3.27it/s, loss=2.02, v_num=12, loss_step=5.130, avg_loss_step=2.560]
Epoch 0:  79%|#######9  | 99/125 [00:30<00:07,  3.29it/s, loss=2.02, v_num=12, loss_step=5.130, avg_loss_step=2.560]
Epoch 0:  79%|#######9  | 99/125 [00:30<00:07,  3.29it/s, loss=2.1, v_num=12, loss_step=2.910, avg_loss_step=1.450] 
Epoch 0:  80%|########  | 100/125 [00:30<00:07,  3.29it/s, loss=2.1, v_num=12, loss_step=2.910, avg_loss_step=1.450]
Epoch 0:  80%|########  | 100/125 [00:30<00:07,  3.29it/s, loss=2.09, v_num=12, loss_step=1.500, avg_loss_step=0.752]
Epoch 0:  81%|########  | 101/125 [00:30<00:07,  3.31it/s, loss=2.09, v_num=12, loss_step=1.500, avg_loss_step=0.752]
Epoch 0:  81%|########  | 101/125 [00:30<00:07,  3.31it/s, loss=2.05, v_num=12, loss_step=0.981, avg_loss_step=0.490]
Epoch 0:  82%|########1 | 102/125 [00:31<00:07,  3.28it/s, loss=2.05, v_num=12, loss_step=0.981, avg_loss_step=0.490]
Epoch 0:  82%|########1 | 102/125 [00:31<00:07,  3.28it/s, loss=2, v_num=12, loss_step=1.240, avg_loss_step=0.622]   
Epoch 0:  82%|########2 | 103/125 [00:31<00:06,  3.30it/s, loss=2, v_num=12, loss_step=1.240, avg_loss_step=0.622]
Epoch 0:  82%|########2 | 103/125 [00:31<00:06,  3.30it/s, loss=2, v_num=12, loss_step=2.120, avg_loss_step=1.060]
Epoch 0:  83%|########3 | 104/125 [00:31<00:06,  3.31it/s, loss=2, v_num=12, loss_step=2.120, avg_loss_step=1.060]
Epoch 0:  83%|########3 | 104/125 [00:31<00:06,  3.31it/s, loss=2.03, v_num=12, loss_step=1.910, avg_loss_step=0.957]
Epoch 0:  84%|########4 | 105/125 [00:31<00:06,  3.32it/s, loss=2.03, v_num=12, loss_step=1.910, avg_loss_step=0.957]
Epoch 0:  84%|########4 | 105/125 [00:31<00:06,  3.32it/s, loss=2.07, v_num=12, loss_step=2.280, avg_loss_step=1.140]
Epoch 0:  85%|########4 | 106/125 [00:32<00:05,  3.33it/s, loss=2.07, v_num=12, loss_step=2.280, avg_loss_step=1.140]
Epoch 0:  85%|########4 | 106/125 [00:32<00:05,  3.33it/s, loss=2.01, v_num=12, loss_step=1.990, avg_loss_step=0.995]
Epoch 0:  86%|########5 | 107/125 [00:32<00:05,  3.35it/s, loss=2.01, v_num=12, loss_step=1.990, avg_loss_step=0.995]
Epoch 0:  86%|########5 | 107/125 [00:32<00:05,  3.35it/s, loss=1.93, v_num=12, loss_step=1.230, avg_loss_step=0.616]
Epoch 0:  86%|########6 | 108/125 [00:32<00:05,  3.36it/s, loss=1.93, v_num=12, loss_step=1.230, avg_loss_step=0.616]
Epoch 0:  86%|########6 | 108/125 [00:32<00:05,  3.36it/s, loss=1.95, v_num=12, loss_step=1.960, avg_loss_step=0.982]
Epoch 0:  87%|########7 | 109/125 [00:32<00:04,  3.37it/s, loss=1.95, v_num=12, loss_step=1.960, avg_loss_step=0.982]
Epoch 0:  87%|########7 | 109/125 [00:32<00:04,  3.37it/s, loss=2.18, v_num=12, loss_step=5.760, avg_loss_step=2.880]
Epoch 0:  88%|########8 | 110/125 [00:32<00:04,  3.39it/s, loss=2.18, v_num=12, loss_step=5.760, avg_loss_step=2.880]
Epoch 0:  88%|########8 | 110/125 [00:32<00:04,  3.39it/s, loss=2.14, v_num=12, loss_step=1.360, avg_loss_step=0.678]
Epoch 0:  89%|########8 | 111/125 [00:32<00:04,  3.40it/s, loss=2.14, v_num=12, loss_step=1.360, avg_loss_step=0.678]
Epoch 0:  89%|########8 | 111/125 [00:32<00:04,  3.40it/s, loss=2.08, v_num=12, loss_step=0.942, avg_loss_step=0.471]
Epoch 0:  90%|########9 | 112/125 [00:33<00:03,  3.41it/s, loss=2.08, v_num=12, loss_step=0.942, avg_loss_step=0.471]
Epoch 0:  90%|########9 | 112/125 [00:33<00:03,  3.41it/s, loss=2.08, v_num=12, loss_step=1.700, avg_loss_step=0.851]
Epoch 0:  90%|######### | 113/125 [00:33<00:03,  3.41it/s, loss=2.08, v_num=12, loss_step=1.700, avg_loss_step=0.851]
Epoch 0:  90%|######### | 113/125 [00:33<00:03,  3.41it/s, loss=2.12, v_num=12, loss_step=1.970, avg_loss_step=0.983]
Epoch 0:  91%|#########1| 114/125 [00:33<00:03,  3.43it/s, loss=2.12, v_num=12, loss_step=1.970, avg_loss_step=0.983]
Epoch 0:  91%|#########1| 114/125 [00:33<00:03,  3.43it/s, loss=2.18, v_num=12, loss_step=1.790, avg_loss_step=0.897]
Epoch 0:  92%|#########2| 115/125 [00:33<00:02,  3.44it/s, loss=2.18, v_num=12, loss_step=1.790, avg_loss_step=0.897]
Epoch 0:  92%|#########2| 115/125 [00:33<00:02,  3.44it/s, loss=2.28, v_num=12, loss_step=4.180, avg_loss_step=2.090]
Epoch 0:  93%|#########2| 116/125 [00:33<00:02,  3.44it/s, loss=2.28, v_num=12, loss_step=4.180, avg_loss_step=2.090]
Epoch 0:  93%|#########2| 116/125 [00:33<00:02,  3.44it/s, loss=2.24, v_num=12, loss_step=1.930, avg_loss_step=0.964]
Epoch 0:  94%|#########3| 117/125 [00:34<00:02,  3.45it/s, loss=2.24, v_num=12, loss_step=1.930, avg_loss_step=0.964]
Epoch 0:  94%|#########3| 117/125 [00:34<00:02,  3.45it/s, loss=2.25, v_num=12, loss_step=2.090, avg_loss_step=1.050]
Epoch 0:  94%|#########4| 118/125 [00:34<00:02,  3.47it/s, loss=2.25, v_num=12, loss_step=2.090, avg_loss_step=1.050]
Epoch 0:  94%|#########4| 118/125 [00:34<00:02,  3.47it/s, loss=2.11, v_num=12, loss_step=2.390, avg_loss_step=1.200]
Epoch 0:  95%|#########5| 119/125 [00:34<00:01,  3.48it/s, loss=2.11, v_num=12, loss_step=2.390, avg_loss_step=1.200]
Epoch 0:  95%|#########5| 119/125 [00:34<00:01,  3.48it/s, loss=2.06, v_num=12, loss_step=1.770, avg_loss_step=0.887]
Epoch 0:  96%|#########6| 120/125 [00:34<00:01,  3.50it/s, loss=2.06, v_num=12, loss_step=1.770, avg_loss_step=0.887]
Epoch 0:  96%|#########6| 120/125 [00:34<00:01,  3.50it/s, loss=2.08, v_num=12, loss_step=1.930, avg_loss_step=0.966]
Epoch 0:  97%|#########6| 121/125 [00:34<00:01,  3.51it/s, loss=2.08, v_num=12, loss_step=1.930, avg_loss_step=0.966]
Epoch 0:  97%|#########6| 121/125 [00:34<00:01,  3.51it/s, loss=2.08, v_num=12, loss_step=0.927, avg_loss_step=0.464]
Epoch 0:  98%|#########7| 122/125 [00:35<00:00,  3.51it/s, loss=2.08, v_num=12, loss_step=0.927, avg_loss_step=0.464]
Epoch 0:  98%|#########7| 122/125 [00:35<00:00,  3.51it/s, loss=2.06, v_num=12, loss_step=1.030, avg_loss_step=0.513]
Epoch 0:  98%|#########8| 123/125 [00:35<00:00,  3.51it/s, loss=2.06, v_num=12, loss_step=1.030, avg_loss_step=0.513]
Epoch 0:  98%|#########8| 123/125 [00:35<00:00,  3.51it/s, loss=2.03, v_num=12, loss_step=1.380, avg_loss_step=0.688]
Epoch 0:  99%|#########9| 124/125 [00:35<00:00,  3.52it/s, loss=2.03, v_num=12, loss_step=1.380, avg_loss_step=0.688]
Epoch 0:  99%|#########9| 124/125 [00:35<00:00,  3.52it/s, loss=1.99, v_num=12, loss_step=1.200, avg_loss_step=0.600]
Epoch 0: 100%|##########| 125/125 [00:37<00:00,  3.40it/s, loss=1.99, v_num=12, loss_step=1.200, avg_loss_step=0.600]
Epoch 0: 100%|##########| 125/125 [00:37<00:00,  3.40it/s, loss=1.91, v_num=12, loss_step=0.609, avg_loss_step=0.305]
Epoch 0:   0%|          | 0/125 [00:00<?, ?it/s, loss=1.91, v_num=12, loss_step=0.609, avg_loss_step=0.305]          
Epoch 1:   0%|          | 0/125 [00:00<00:00, 1002.94it/s, loss=1.91, v_num=12, loss_step=0.609, avg_loss_step=0.305]
Epoch 1:   1%|          | 1/125 [00:09<09:59,  4.84s/it, loss=1.91, v_num=12, loss_step=0.609, avg_loss_step=0.305]  
Epoch 1:   1%|          | 1/125 [00:09<09:59,  4.84s/it, loss=1.88, v_num=12, loss_step=1.530, avg_loss_step=0.763, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   2%|1         | 2/125 [00:09<06:42,  3.27s/it, loss=1.88, v_num=12, loss_step=1.530, avg_loss_step=0.763, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   2%|1         | 2/125 [00:09<06:42,  3.27s/it, loss=1.9, v_num=12, loss_step=1.510, avg_loss_step=0.754, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:   2%|2         | 3/125 [00:09<05:03,  2.49s/it, loss=1.9, v_num=12, loss_step=1.510, avg_loss_step=0.754, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   2%|2         | 3/125 [00:09<05:03,  2.49s/it, loss=1.9, v_num=12, loss_step=2.040, avg_loss_step=1.020, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   3%|3         | 4/125 [00:10<04:03,  2.02s/it, loss=1.9, v_num=12, loss_step=2.040, avg_loss_step=1.020, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   3%|3         | 4/125 [00:10<04:03,  2.02s/it, loss=1.71, v_num=12, loss_step=1.990, avg_loss_step=0.996, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   4%|4         | 5/125 [00:10<03:24,  1.70s/it, loss=1.71, v_num=12, loss_step=1.990, avg_loss_step=0.996, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   4%|4         | 5/125 [00:10<03:24,  1.70s/it, loss=1.76, v_num=12, loss_step=2.250, avg_loss_step=1.120, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   5%|4         | 6/125 [00:10<02:56,  1.48s/it, loss=1.76, v_num=12, loss_step=2.250, avg_loss_step=1.120, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   5%|4         | 6/125 [00:10<02:56,  1.48s/it, loss=1.83, v_num=12, loss_step=2.340, avg_loss_step=1.170, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   6%|5         | 7/125 [00:10<02:35,  1.32s/it, loss=1.83, v_num=12, loss_step=2.340, avg_loss_step=1.170, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   6%|5         | 7/125 [00:10<02:35,  1.32s/it, loss=1.78, v_num=12, loss_step=0.845, avg_loss_step=0.423, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   6%|6         | 8/125 [00:10<02:18,  1.19s/it, loss=1.78, v_num=12, loss_step=0.845, avg_loss_step=0.423, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   6%|6         | 8/125 [00:10<02:18,  1.19s/it, loss=1.71, v_num=12, loss_step=0.459, avg_loss_step=0.230, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   7%|7         | 9/125 [00:10<02:05,  1.08s/it, loss=1.71, v_num=12, loss_step=0.459, avg_loss_step=0.230, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   7%|7         | 9/125 [00:10<02:05,  1.08s/it, loss=2.27, v_num=12, loss_step=13.00, avg_loss_step=6.510, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   8%|8         | 10/125 [00:10<01:54,  1.00it/s, loss=2.27, v_num=12, loss_step=13.00, avg_loss_step=6.510, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   8%|8         | 10/125 [00:10<01:54,  1.00it/s, loss=2.27, v_num=12, loss_step=4.190, avg_loss_step=2.100, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   9%|8         | 11/125 [00:11<01:45,  1.08it/s, loss=2.27, v_num=12, loss_step=4.190, avg_loss_step=2.100, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:   9%|8         | 11/125 [00:11<01:45,  1.08it/s, loss=2.23, v_num=12, loss_step=1.070, avg_loss_step=0.536, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  10%|9         | 12/125 [00:11<01:37,  1.16it/s, loss=2.23, v_num=12, loss_step=1.070, avg_loss_step=0.536, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  10%|9         | 12/125 [00:11<01:37,  1.16it/s, loss=2.2, v_num=12, loss_step=1.530, avg_loss_step=0.764, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  10%|#         | 13/125 [00:11<01:31,  1.23it/s, loss=2.2, v_num=12, loss_step=1.530, avg_loss_step=0.764, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  10%|#         | 13/125 [00:11<01:31,  1.23it/s, loss=2.13, v_num=12, loss_step=1.050, avg_loss_step=0.525, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  11%|#1        | 14/125 [00:11<01:25,  1.30it/s, loss=2.13, v_num=12, loss_step=1.050, avg_loss_step=0.525, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  11%|#1        | 14/125 [00:11<01:25,  1.30it/s, loss=2.11, v_num=12, loss_step=1.310, avg_loss_step=0.657, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  12%|#2        | 15/125 [00:11<01:20,  1.37it/s, loss=2.11, v_num=12, loss_step=1.310, avg_loss_step=0.657, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  12%|#2        | 15/125 [00:11<01:20,  1.37it/s, loss=2.08, v_num=12, loss_step=1.400, avg_loss_step=0.702, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  13%|#2        | 16/125 [00:11<01:15,  1.44it/s, loss=2.08, v_num=12, loss_step=1.400, avg_loss_step=0.702, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  13%|#2        | 16/125 [00:11<01:15,  1.44it/s, loss=2.13, v_num=12, loss_step=1.870, avg_loss_step=0.934, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  14%|#3        | 17/125 [00:11<01:11,  1.51it/s, loss=2.13, v_num=12, loss_step=1.870, avg_loss_step=0.934, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  14%|#3        | 17/125 [00:11<01:11,  1.51it/s, loss=2.14, v_num=12, loss_step=1.270, avg_loss_step=0.637, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  14%|#4        | 18/125 [00:12<01:07,  1.57it/s, loss=2.14, v_num=12, loss_step=1.270, avg_loss_step=0.637, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  14%|#4        | 18/125 [00:12<01:08,  1.57it/s, loss=2.13, v_num=12, loss_step=1.040, avg_loss_step=0.518, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  15%|#5        | 19/125 [00:12<01:04,  1.64it/s, loss=2.13, v_num=12, loss_step=1.040, avg_loss_step=0.518, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  15%|#5        | 19/125 [00:12<01:04,  1.64it/s, loss=2.18, v_num=12, loss_step=2.320, avg_loss_step=1.160, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  16%|#6        | 20/125 [00:12<01:01,  1.70it/s, loss=2.18, v_num=12, loss_step=2.320, avg_loss_step=1.160, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  16%|#6        | 20/125 [00:12<01:01,  1.70it/s, loss=2.23, v_num=12, loss_step=1.630, avg_loss_step=0.817, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  17%|#6        | 21/125 [00:12<00:58,  1.77it/s, loss=2.23, v_num=12, loss_step=1.630, avg_loss_step=0.817, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  17%|#6        | 21/125 [00:12<00:58,  1.77it/s, loss=2.24, v_num=12, loss_step=1.580, avg_loss_step=0.792, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  18%|#7        | 22/125 [00:12<00:56,  1.83it/s, loss=2.24, v_num=12, loss_step=1.580, avg_loss_step=0.792, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  18%|#7        | 22/125 [00:12<00:56,  1.83it/s, loss=2.2, v_num=12, loss_step=0.770, avg_loss_step=0.385, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  18%|#8        | 23/125 [00:12<00:54,  1.89it/s, loss=2.2, v_num=12, loss_step=0.770, avg_loss_step=0.385, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  18%|#8        | 23/125 [00:12<00:54,  1.89it/s, loss=2.16, v_num=12, loss_step=1.170, avg_loss_step=0.583, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  19%|#9        | 24/125 [00:12<00:51,  1.94it/s, loss=2.16, v_num=12, loss_step=1.170, avg_loss_step=0.583, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  19%|#9        | 24/125 [00:12<00:51,  1.94it/s, loss=2.18, v_num=12, loss_step=2.580, avg_loss_step=1.290, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  20%|##        | 25/125 [00:12<00:49,  2.00it/s, loss=2.18, v_num=12, loss_step=2.580, avg_loss_step=1.290, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  20%|##        | 25/125 [00:12<00:49,  2.00it/s, loss=2.19, v_num=12, loss_step=2.360, avg_loss_step=1.180, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  21%|##        | 26/125 [00:13<00:48,  2.06it/s, loss=2.19, v_num=12, loss_step=2.360, avg_loss_step=1.180, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  21%|##        | 26/125 [00:13<00:48,  2.06it/s, loss=2.28, v_num=12, loss_step=4.130, avg_loss_step=2.060, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  22%|##1       | 27/125 [00:13<00:46,  2.11it/s, loss=2.28, v_num=12, loss_step=4.130, avg_loss_step=2.060, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  22%|##1       | 27/125 [00:13<00:46,  2.11it/s, loss=2.33, v_num=12, loss_step=1.940, avg_loss_step=0.971, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  22%|##2       | 28/125 [00:13<00:44,  2.17it/s, loss=2.33, v_num=12, loss_step=1.940, avg_loss_step=0.971, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  22%|##2       | 28/125 [00:13<00:44,  2.17it/s, loss=2.37, v_num=12, loss_step=1.210, avg_loss_step=0.604, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  23%|##3       | 29/125 [00:13<00:43,  2.22it/s, loss=2.37, v_num=12, loss_step=1.210, avg_loss_step=0.604, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  23%|##3       | 29/125 [00:13<00:43,  2.22it/s, loss=1.77, v_num=12, loss_step=0.942, avg_loss_step=0.471, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  24%|##4       | 30/125 [00:13<00:42,  2.26it/s, loss=1.77, v_num=12, loss_step=0.942, avg_loss_step=0.471, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  24%|##4       | 30/125 [00:13<00:42,  2.26it/s, loss=1.62, v_num=12, loss_step=1.190, avg_loss_step=0.595, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  25%|##4       | 31/125 [00:13<00:40,  2.31it/s, loss=1.62, v_num=12, loss_step=1.190, avg_loss_step=0.595, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  25%|##4       | 31/125 [00:13<00:40,  2.31it/s, loss=1.62, v_num=12, loss_step=1.160, avg_loss_step=0.581, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  26%|##5       | 32/125 [00:13<00:39,  2.36it/s, loss=1.62, v_num=12, loss_step=1.160, avg_loss_step=0.581, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  26%|##5       | 32/125 [00:13<00:39,  2.36it/s, loss=1.59, v_num=12, loss_step=0.874, avg_loss_step=0.437, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  26%|##6       | 33/125 [00:14<00:38,  2.41it/s, loss=1.59, v_num=12, loss_step=0.874, avg_loss_step=0.437, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  26%|##6       | 33/125 [00:14<00:38,  2.41it/s, loss=1.67, v_num=12, loss_step=2.680, avg_loss_step=1.340, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  27%|##7       | 34/125 [00:14<00:37,  2.46it/s, loss=1.67, v_num=12, loss_step=2.680, avg_loss_step=1.340, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  27%|##7       | 34/125 [00:14<00:37,  2.46it/s, loss=1.7, v_num=12, loss_step=1.780, avg_loss_step=0.892, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  28%|##8       | 35/125 [00:14<00:35,  2.51it/s, loss=1.7, v_num=12, loss_step=1.780, avg_loss_step=0.892, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  28%|##8       | 35/125 [00:14<00:35,  2.51it/s, loss=1.7, v_num=12, loss_step=1.550, avg_loss_step=0.774, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  29%|##8       | 36/125 [00:14<00:34,  2.55it/s, loss=1.7, v_num=12, loss_step=1.550, avg_loss_step=0.774, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  29%|##8       | 36/125 [00:14<00:34,  2.55it/s, loss=1.67, v_num=12, loss_step=1.180, avg_loss_step=0.588, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  30%|##9       | 37/125 [00:14<00:33,  2.60it/s, loss=1.67, v_num=12, loss_step=1.180, avg_loss_step=0.588, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  30%|##9       | 37/125 [00:14<00:33,  2.60it/s, loss=1.68, v_num=12, loss_step=1.460, avg_loss_step=0.732, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  30%|###       | 38/125 [00:14<00:32,  2.64it/s, loss=1.68, v_num=12, loss_step=1.460, avg_loss_step=0.732, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  30%|###       | 38/125 [00:14<00:32,  2.64it/s, loss=1.8, v_num=12, loss_step=3.540, avg_loss_step=1.770, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  31%|###1      | 39/125 [00:14<00:32,  2.68it/s, loss=1.8, v_num=12, loss_step=3.540, avg_loss_step=1.770, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  31%|###1      | 39/125 [00:14<00:32,  2.68it/s, loss=1.9, v_num=12, loss_step=4.310, avg_loss_step=2.160, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  32%|###2      | 40/125 [00:15<00:31,  2.72it/s, loss=1.9, v_num=12, loss_step=4.310, avg_loss_step=2.160, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  32%|###2      | 40/125 [00:15<00:31,  2.72it/s, loss=1.93, v_num=12, loss_step=2.190, avg_loss_step=1.100, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  33%|###2      | 41/125 [00:15<00:30,  2.76it/s, loss=1.93, v_num=12, loss_step=2.190, avg_loss_step=1.100, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  33%|###2      | 41/125 [00:15<00:30,  2.76it/s, loss=1.91, v_num=12, loss_step=1.280, avg_loss_step=0.639, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  34%|###3      | 42/125 [00:15<00:29,  2.80it/s, loss=1.91, v_num=12, loss_step=1.280, avg_loss_step=0.639, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  34%|###3      | 42/125 [00:15<00:29,  2.80it/s, loss=1.96, v_num=12, loss_step=1.660, avg_loss_step=0.830, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  34%|###4      | 43/125 [00:15<00:28,  2.84it/s, loss=1.96, v_num=12, loss_step=1.660, avg_loss_step=0.830, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  34%|###4      | 43/125 [00:15<00:28,  2.84it/s, loss=1.96, v_num=12, loss_step=1.090, avg_loss_step=0.544, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  35%|###5      | 44/125 [00:15<00:28,  2.89it/s, loss=1.96, v_num=12, loss_step=1.090, avg_loss_step=0.544, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  35%|###5      | 44/125 [00:15<00:28,  2.89it/s, loss=1.88, v_num=12, loss_step=0.984, avg_loss_step=0.492, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  36%|###6      | 45/125 [00:15<00:27,  2.92it/s, loss=1.88, v_num=12, loss_step=0.984, avg_loss_step=0.492, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  36%|###6      | 45/125 [00:15<00:27,  2.92it/s, loss=1.87, v_num=12, loss_step=2.210, avg_loss_step=1.100, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  37%|###6      | 46/125 [00:15<00:26,  2.96it/s, loss=1.87, v_num=12, loss_step=2.210, avg_loss_step=1.100, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  37%|###6      | 46/125 [00:15<00:26,  2.96it/s, loss=1.76, v_num=12, loss_step=2.000, avg_loss_step=0.998, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  38%|###7      | 47/125 [00:15<00:25,  3.01it/s, loss=1.76, v_num=12, loss_step=2.000, avg_loss_step=0.998, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  38%|###7      | 47/125 [00:15<00:25,  3.01it/s, loss=1.75, v_num=12, loss_step=1.810, avg_loss_step=0.906, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  38%|###8      | 48/125 [00:16<00:25,  3.04it/s, loss=1.75, v_num=12, loss_step=1.810, avg_loss_step=0.906, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  38%|###8      | 48/125 [00:16<00:25,  3.04it/s, loss=1.8, v_num=12, loss_step=2.200, avg_loss_step=1.100, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  39%|###9      | 49/125 [00:16<00:24,  3.08it/s, loss=1.8, v_num=12, loss_step=2.200, avg_loss_step=1.100, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  39%|###9      | 49/125 [00:16<00:24,  3.08it/s, loss=1.87, v_num=12, loss_step=2.290, avg_loss_step=1.140, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  40%|####      | 50/125 [00:16<00:24,  3.12it/s, loss=1.87, v_num=12, loss_step=2.290, avg_loss_step=1.140, loss_epoch=2.770, avg_loss_epoch=1.380]
